Model: ,Oscilloscope DSO-X 2004A
Serial Number:,MY52491735
Address: ,USBInstrument2
Date: ,2026-02-25 14:27:30

Analog Sample Count:,640,

Setup Text Information:,
ANALOG,,,TRIGGER,,,HORIZONTAL,,,ACQUISITION,,,MEASUREMENTS,,,,,,,,,,,,
Ch 1,,,,,,,,,,,,Frequency(1),,,Frequency(2),,,Pk-Pk(2),,,Pk-Pk(1),,,
Scale,100 mV/,,Sweep Mode,Auto,,Mode,MAIN,,Mode,HRES,,Cur,No signal,,Cur,No signal,,Cur,No signal,,Cur,0.126,,
Pos,0 V,,Coup,DC,,Ref,CENT,,Realtime,On,,,,,,,,,,,,,,
Coup,DC,,Noise Rej,Off,,Main Scale,200 µs/,,Vectors,On,,,,,,,,,,,,,,
BW,Off,,HF Rej,Off,,Main Delay,-252 µs,,Persistence,Off,,,,,,,,,,,,,,
Inv,Off,,Holdoff,40.0 ns,,,,,,,,,,,,,,,,,,,,
Imp,1M Ohm,,Mode,EDGE,,,,,,,,,,,,,,,,,,,,
Probe,1 : 1,,Source,Ch 2,,,,,,,,,,,,,,,,,,,,
Skew,0 s,,Slope,POS,,,,,,,,,,,,,,,,,,,,
,,,Level,-82.5 mV,,,,,,,,,,,,,,,,,,,,

Analog Channels,,,,
Sample Number,Time (s),1 (VOLT),,
626,0.0007,0.0115577901597135,,
627,0.000703125,0.0108040212362539,,
628,0.00070625,0.0108040212362539,,
629,0.000709375,0.0115577901597135,,
630,0.0007125,0.0120603027753532,,
631,0.000715625,0.0128140716988128,,
632,0.00071875,0.0145728658535518,,
633,0.000721875,0.0158291473926511,,
634,0.000725,0.0173366852395702,,
635,0.000728125,0.0175879415473901,,
636,0.00073125,0.0180904541630298,,
637,0.000734375,0.0178391978552099,,
638,0.0007375,0.0165829163161106,,
639,0.000740625,0.0155778910848312,,
640,0.00074375,0.0148241221613716,,
