Model: ,Oscilloscope DSO-X 2004A
Serial Number:,MY52491735
Address: ,USBInstrument2
Date: ,2026-02-25 14:14:56

Analog Sample Count:,640,

Setup Text Information:,
ANALOG,,,TRIGGER,,,HORIZONTAL,,,ACQUISITION,,,MEASUREMENTS,,,,,,,,,,,,
Ch 1,,,,,,,,,,,,Frequency(1),,,Frequency(2),,,Pk-Pk(2),,,Pk-Pk(1),,,
Scale,100 mV/,,Sweep Mode,Auto,,Mode,MAIN,,Mode,HRES,,Cur,No signal,,Cur,No signal,,Cur,No signal,,Cur,0.184,,
Pos,0 V,,Coup,DC,,Ref,CENT,,Realtime,On,,,,,,,,,,,,,,
Coup,DC,,Noise Rej,Off,,Main Scale,200 µs/,,Vectors,On,,,,,,,,,,,,,,
BW,Off,,HF Rej,Off,,Main Delay,-992 µs,,Persistence,Off,,,,,,,,,,,,,,
Inv,Off,,Holdoff,40.0 ns,,,,,,,,,,,,,,,,,,,,
Imp,1M Ohm,,Mode,EDGE,,,,,,,,,,,,,,,,,,,,
Probe,1 : 1,,Source,Ch 2,,,,,,,,,,,,,,,,,,,,
Skew,0 s,,Slope,POS,,,,,,,,,,,,,,,,,,,,
,,,Level,-82.5 mV,,,,,,,,,,,,,,,,,,,,

Analog Channels,,,,
Sample Number,Time (s),1 (VOLT),,
627,-3.43750000000001E-05,0.0110552775440738,,
628,-3.125E-05,0.010552764928434,,
629,-2.81249999999999E-05,0.010552764928434,,
630,-2.50000000000003E-05,0.0103015086206142,,
631,-2.18750000000002E-05,0.0100502523127943,,
632,-1.87500000000001E-05,0.00979899600497447,,
633,-1.5625E-05,0.00979899600497447,,
634,-1.24999999999999E-05,0.00979899600497447,,
635,-9.37500000000027E-06,0.0100502523127943,,
636,-6.25000000000018E-06,0.0100502523127943,,
637,-3.12500000000009E-06,0.0103015086206142,,
638,0,0.010552764928434,,
639,3.12500000000009E-06,0.0113065338518936,,
640,6.24999999999975E-06,0.0118090464675333,,
